user_id,book_id
12050,61
12050,445
15993,6355
17433,816
33393,13
33393,14
33393,10
48727,289
12649,61
12649,3103
11633,1024
10915,9677
52282,6818
36679,2193
45620,1395
20751,2486
20751,551
52229,13
48990,173
20143,4674
2535,301
50492,112
22351,2207
40451,9993
29728,257
2690,2810
32969,590
6406,4188
6406,646
6406,531
32969,826
48820,112
48820,566
2158,95
17960,2683
52026,28
50419,18
50419,24
50419,23
51555,4091
42219,200
11586,6758
46405,3103
5149,6040
5149,390
35721,3103
22656,1237
52278,2832
44781,3776
51274,714
51274,934
51274,1584
46480,695
18570,9993
1950,2530
44717,76
48852,60
211,9993
33960,9396
4931,1017
4931,940
4931,566
4931,277
4931,2653
38264,4691
34200,3103
14572,5368
26117,2486
10750,60
44988,8184
1987,822
15452,229
53135,230
53135,76
53135,171
53135,451
53135,471
7109,4848
19716,3103
19716,283
32051,940
20441,894
17993,3727
50951,43
6644,666
49809,1385
9453,3103
17960,8226
51998,277
42581,3893
42581,6450
30228,308
30228,509
30228,1894
30228,1713
30228,158
30228,5075
30228,2990
23871,766
30228,9255
17761,6948
8418,1361
25376,2403
26328,173
29121,8563
44706,112
14443,3521
7872,7088
26437,61
44269,6315
44269,6213
44269,2486
52103,21
52103,469
52103,1286
53200,1012
21402,5738
42757,2375
52260,61
33384,5368
7292,4638
7292,900
47007,551
47007,1395
16356,2652
16356,1385
7825,613
48611,71
1594,2268
474,1381
50674,154
27236,1477
31373,1381
53106,337
39766,1385
49863,112
49863,634
30966,308
23101,570
23101,1421
23101,2193
41803,282
35272,881
15834,279
3831,2793
15600,9505
47920,542
47920,347
53321,3807
46639,4011
17770,9641
51560,279
52282,14
9270,212
36038,112
25364,24
33277,9604
42527,2424
50709,2325
50709,3632
50709,6709
50709,9894
34818,4848
14211,6450
902,7997
25376,3106
8011,9832
24706,279
50142,61
15470,5368
23739,3103
27712,3908
53019,3045
21343,61
13460,3034
52224,10
38587,7
30733,61
24320,13
41472,61
52016,4674
37356,277
8559,1065
36940,61
36940,3103
43990,671
53030,337
52222,4273
9151,112
41419,1385
14539,5416
14539,2268
51306,2268
14539,1385
4952,9715
17320,298
17320,446
17320,542
17320,602
17320,289
17320,641
17320,478
17320,1631
35429,7848
17320,1204
7672,695
7672,1065
19477,167
29979,493
47467,611
27876,6353
52003,18
52003,25
52003,21
52003,24
52003,27
7700,61
7700,112
50837,60
33833,6314
22868,755
22329,283
49648,61
50419,769
40983,1055
43632,277
38706,167
23577,1385
14503,7305
51084,2741
3352,1064
52260,60
34881,590
34881,1508
34881,4840
6160,6577
6160,7107
21494,4051
8561,3103
21874,566
52790,60
8474,1928
52987,1708
22411,3742
53228,279
30394,253
48611,9283
40857,189
15770,279
6850,230
53135,2664
53135,5419
53135,2029
53135,2013
53135,3412
53135,9961
53135,6283
53135,2137
53280,8618
27798,1664
48981,1237
37792,1395
14508,566
14508,61
11645,9308
49308,95
46525,2361
50979,8140
24380,3791
4819,5368
42495,112
51870,1937
51870,937
51058,3566
27095,695
10637,2848
27095,3782
10637,3962
10637,8843
10637,1458
20813,61
17911,1664
31126,62
40545,474
53223,6828
50066,279
17320,21
17320,2
17320,18
17320,24
17320,23
17320,25
17320,27
17320,514
17320,200
17320,248
17320,332
17320,618
17320,934
42590,1017
42590,2065
9027,8786
48784,253
20208,3489
26376,2658
26376,8425
26376,1381
53065,112
53065,566
42992,18
42992,21
42992,23
42992,25
42992,24
42992,27
52613,906
52613,5368
8163,1148
28598,1024
28322,112
28322,566
36151,5658
22483,1421
22483,570
12649,283
50492,3908
50492,3962
4744,820
4744,1214
4744,3551
4744,277
4744,4964
4744,362
4744,95
4744,158
4744,268
4744,2486
4744,3061
4744,1106
50633,353
20175,61
53178,881
20175,1395
4744,1940
28291,7033
41408,71
41408,770
21170,1012
44426,1699
12752,112
18887,112
4931,61
30909,566
30909,61
49303,8933
36478,322
24885,2137
52134,6852
45322,1572
45322,1895
3785,1878
43259,469
14211,1710
42735,125
42735,714
42735,530
42735,1885
31149,3686
43259,399
4655,312
582,2
50633,112
30006,445
988,5368
988,8901
3633,3792
46484,37
49265,1307
49547,522
41157,2530
32744,112
32744,566
43196,961
17740,2
47521,4840
41281,1055
48523,277
52599,439
35829,439
34603,112
52599,2553
18115,1699
32668,9121
7366,764
49080,3908
7898,301
50605,4078
41901,112
23002,1307
14518,1307
52653,10
52653,14
47806,13
42502,3867
16391,1708
26438,60
53030,71
11404,551
23041,2866
44830,191
8418,940
29548,279
18957,7137
16356,2486
3146,2137
3146,212
39830,279
9148,6050
9732,1325
9732,1911
9732,2207
9732,2888
49611,4840
42581,4079
31253,666
33827,6315
53374,171
52271,429
52271,1741
52271,5861
52271,5858
49633,76
49633,171
49633,230
41160,186
41160,836
45319,3652
15282,3962
27913,2071
2179,2652
44928,4120
20942,2065
10113,55
50270,55
52269,2235
52269,6314
36833,4734
44189,55
5972,289
23660,1307
35216,173
12333,1058
9435,5392
34407,60
6453,2832
29673,2530
45101,566
33970,6758
45454,268
26400,886
45319,3684
45319,6758
45319,4800
45319,5134
45319,1385
45319,377
42543,1204
24429,1481
44528,1064
52288,55
8472,1307
23924,277
52520,283
10182,61
52540,7573
29615,1012
33737,5368
52782,634
52782,1385
48549,61
4722,2543
21794,1385
39560,293
45425,551
35985,9152
26376,5956
26376,6926
397,959
26885,195
397,9323
35405,3519
39670,312
11757,373
52486,2449
49274,503
37981,1017
37981,112
36996,2793
11315,19
11315,28
17999,337
17999,277
18023,1927
51084,1662
9327,672
46354,4978
12330,4691
34256,279
7525,95
7525,547
36378,9398
5441,5368
44225,186
31591,566
23735,666
35204,279
42965,61
50175,142
52599,881
28686,836
21563,279
49464,195
12866,55
12731,1664
4702,6276
13323,61
13323,1148
50455,279
53191,61
34522,1039
13267,1711
13267,3518
52740,112
27676,268
29437,1307
46112,522
22956,816
36430,97
42255,1713
50674,61
47543,497
6866,7871
51322,279
52275,142
44336,167
48187,5097
46264,1699
28089,3103
44830,21
44736,984
45316,8053
45316,882
21492,2440
41640,322
50175,6371
13527,2530
13527,9641
13527,2360
50837,4734
33129,5097
1043,253
40065,61
38642,10
33023,60
11402,2888
30919,28
35191,1381
39495,4072
28748,886
46261,427
46261,1058
49459,961
11081,167
11081,282
11081,322
11081,377
11081,2170
28084,1894
28084,952
28084,2581
28084,3045
28084,5817
28084,9916
50030,293
32969,522
32969,881
37337,1584
37337,1957
45422,1307
49697,5368
37485,1307
30131,1367
30131,2424
36769,551
50402,61
1588,7044
47146,279
49542,773
4655,4734
34048,3962
6901,2376
20817,2514
20817,365
24616,171
22207,9993
44269,5925
47015,1286
39015,1017
21402,4734
15383,9436
22637,2510
22637,3354
22637,4243
22637,4532
22637,6577
45316,161
46685,3908
46685,212
45548,566
31633,4734
25924,2071
12423,901
20872,112
6808,377
6808,312
3454,1699
29238,1017
35131,308
19247,881
19247,1664
19247,6575
14567,1100
47303,253
9240,9505
5923,61
46724,279
29728,95
50772,3264
51510,95
51510,809
51510,60
51510,230
51510,212
51510,427
51510,75
51510,399
44607,112
6627,8273
19349,3103
50729,61
50729,3103
48114,672
48114,160
37677,6315
27699,6397
37337,368
30877,1378
38053,2440
48728,4970
41126,10
41126,108
20072,93
6487,5368
48343,61
21272,2530
13871,417
27531,2071
49928,1662
39918,900
36436,6582
36436,1017
36436,1361
27935,112
7441,399
47099,9641
18414,816
18414,551
27236,522
27236,142
26802,4970
9963,1385
22627,18
15779,2611
15779,3547
15779,3731
15779,5307
15779,6754
41165,112
23110,4011
41555,474
27814,4734
3883,566
40838,95
40838,212
40838,522
40838,881
15251,955
48746,3962
1445,2486
4910,1012
29058,10
11429,7896
52869,61
39829,5368
33827,820
29901,695
29901,1065
34519,529
7852,940
47520,13
45090,611
28776,279
53115,522
3496,839
11151,61
17999,61
17999,618
17999,2026
17999,2798
5168,5301
3819,1012
24842,2832
3819,1017
25226,2359
52622,55
43907,191
16655,1662
27902,2424
42733,1699
14067,76
14067,171
14067,471
47158,257
45610,7221
34133,76
46618,440
34035,9506
25631,14
25631,189
25631,29
25631,28
25631,809
39820,112
10936,61
21915,279
23429,3567
23429,112
23166,3070
16584,61
16584,1065
49502,906
49502,5368
43644,2186
43644,4153
40407,112
47007,61
11235,613
11235,9177
11235,3962
3135,3489
6709,4268
39197,3818
49970,2543
49970,522
30312,200
22371,14
16139,4508
16139,1131
16139,277
31484,2486
27324,559
27324,1699
27324,440
27324,5182
10776,6156
42991,4638
42229,60
51075,695
53386,112
11931,566
24662,522
15448,906
17600,4011
22556,1237
41986,54
8165,1395
44412,9469
40640,7494
47430,451
50021,2718
26442,2857
26442,1699
32372,2424
44774,9286
44774,1294
17301,4508
30042,23
4988,3103
50743,10
11591,1385
4494,2848
29267,6326
29267,1949
29267,961
29267,1055
8456,55
8456,6535
8456,451
8456,173
45106,230
26202,1088
8456,60
8456,682
20861,900
20861,886
24497,551
24497,2848
42221,4674
24497,268
48382,25
48382,18
48382,24
34243,54
34243,14
28951,9864
34243,289
28951,522
28951,212
28951,5478
20861,427
28951,167
28951,682
28951,822
17275,279
52053,3908
25395,1237
4915,1065
7957,1012
13638,3962
17948,613
14590,195
47110,93
2963,399
2963,469
2963,230
2963,451
49992,2360
51779,9384
44658,76
48382,60
25772,277
24189,1133
48073,2554
28678,3466
39741,289
10864,112
52125,253
39368,377
42171,3962
52098,4017
17061,7310
3311,322
3311,167
51629,5592
14642,4011
50216,5738
25733,3269
49816,14
49816,76
49816,13
49816,10
25453,4222
17061,2424
17061,5273
2894,566
30347,566
43138,5368
17114,6276
50280,9864
26452,1892
22941,191
45004,1481
46562,7357
46562,7305
25829,24
25829,3791
19641,4011
1575,566
15508,75
51390,14
16357,522
52591,566
32720,701
9531,1055
996,279
44213,60
20135,2424
12746,9761
4316,8464
644,1708
40048,279
33294,83
33294,846
26951,8162
33294,337
33294,672
33294,1294
36170,37
51024,1106
52404,2360
40404,1065
53164,173
53164,13
9374,901
10993,108
10993,955
25931,5368
15601,5368
15601,2071
30122,1631
49534,4674
36408,5368
22956,6189
27200,4964
12620,195
25720,566
4443,60
48218,7378
26437,4674
19457,5368
33504,54
30312,446
30312,1631
52189,427
40539,61
29025,2530
8174,322
48382,5368
39059,1073
39059,301
39059,83
51719,7062
48478,2652
43491,37
50742,7102
419,3566
419,1385
419,836
44988,2360
46793,283
43491,184
51994,897
31708,279
31708,2652
18078,1699
50419,9641
23275,97
23275,518
23275,1327
35492,6213
6101,8930
26761,1911
26761,2888
22098,283
2138,480
49414,108
36186,1294
15927,8933
15193,112
26371,200
46617,112
50413,62
46352,4011
16516,61
31059,125
5923,1957
22335,2905
45825,253
45825,18
45825,25
45825,21
45825,24
45825,23
45825,27
45825,695
45825,1065
47806,337
26086,5368
11607,112
24508,8249
44280,6126
44280,61
47192,21
48398,97
48398,2499
26391,695
3139,9384
39645,566
17258,3103
33338,9993
31818,2905
51024,28
48547,5678
35684,2268
52261,566
12403,3131
52605,1088
26391,4011
52812,2071
36728,61
48399,61
48399,10
37778,29
48399,83
27814,3699
37536,6355
52588,559
34013,3962
34817,2018
30063,900
18129,28
21433,1395
3281,3818
44463,2445
15251,61
39965,2710
50833,322
50879,7867
15176,4768
35864,61
15176,551
51175,2530
35864,2486
13124,2063
13124,5908
50778,894
12431,9521
51583,1892
26980,590
26980,1477
50879,940
46954,3103
25702,1385
45124,112
46751,886
11626,3518
42219,5922
52229,112
13841,5751
13841,836
13841,451
43020,5368
42614,60
42614,61
42614,43
42614,171
13649,2359
4527,373
25796,5751
1238,112
24908,1354
24908,2484
24908,5368
4655,322
43738,2424
9543,2063
40750,566
48164,1286
48164,23
50986,2905
48164,219
48164,37
48164,332
48164,347
48164,602
48164,641
48164,292
48164,542
46630,2029
46630,3141
46630,212
46630,3412
49314,2905
48544,3418
48544,3878
53247,3566
53247,1385
47395,566
50640,3466
1959,3962
17433,2018
34500,112
24439,1307
47657,5922
48544,301
4989,1088
47940,3551
16874,3818
16874,1367
21957,901
7044,1148
7044,3867
39923,1298
13838,337
6145,9993
6145,2905
42093,2424
29116,3466
11003,154
1199,4768
29437,2413
19351,820
19351,1393
19351,4051
14400,373
53258,6948
11389,62
52300,1555
47412,373
97,61
17200,934
46011,279
22850,2905
35668,1421
35668,906
12091,9773
23182,3867
23182,886
27100,95
26798,5777
14041,5368
42620,2018
53036,566
44714,3269
23182,2652
19999,1913
36384,566
30620,3103
23182,1378
17484,28
23182,474
52427,417
49597,279
32278,9641
32278,61
31956,440
28126,8469
52824,61
51775,3654
51775,3731
51775,3462
51775,5307
51775,8563
12315,1309
51208,5956
49597,10
49597,43
49597,29
49597,76
6688,5368
50753,112
41017,6559
48236,7310
49443,1385
49443,60
39039,2674
45476,6310
29882,7310
29347,2875
29347,1135
51112,61
51739,6069
51739,9659
22040,469
22040,279
21125,1699
34238,474
25378,566
32976,445
46707,445
11711,8895
35181,19
18019,2424
48416,816
36173,4011
23182,167
3230,1307
51397,60
49454,61
52224,83
52969,283
50385,1014
50385,1332
44322,840
20942,445
14706,445
14706,200
97,445
23182,1307
23182,6687
49507,445
52269,474
35668,613
23182,881
23182,9286
23182,1148
47769,200
40122,1991
26901,445
26901,1064
21692,3103
27429,2013
47616,13
21692,253
21692,695
21692,1065
21692,18
21692,25
21692,21
21692,24
21692,23
21692,27
35914,566
36804,292
36804,332
36804,347
38031,493
38031,1106
40832,7871
44585,3962
38054,23
46083,2486
46083,71
38329,881
38329,7923
25316,112
52261,469
50974,7607
22674,2848
51961,445
51961,200
39664,61
39664,440
15230,445
39664,1065
39664,3962
49728,445
47492,5922
17060,167
17060,322
17060,277
51484,7975
47007,4722
43500,886
17150,439
17150,54
12557,1699
1984,961
1678,445
1103,5368
15172,9462
20808,2268
14120,3867
51397,445
27372,445
51131,279
49809,7871
52221,611
25160,322
18992,2268
892,2652
51131,2905
33704,279
34309,469
34309,1286
33935,469
12867,4064
51409,301
46558,279
26127,886
28808,1084
4667,9119
44779,3195
37132,63
2230,764
2230,2510
34063,2536
40960,54
40865,439
40865,1214
40865,1367
309,289
15840,61
22064,4691
14193,8224
14036,142
14036,642
23546,2609
11944,5047
1816,1133
1816,820
9394,1005
46231,191
6170,445
1245,551
51027,566
38186,2653
38186,1708
11235,200
11235,1064
11235,1508
30935,836
30935,8184
48065,200
43677,1332
43677,5298
44357,195
11602,4898
6170,200
49807,2530
29524,469
25686,6569
25686,7978
25686,9585
25686,9510
25686,9421
5814,566
350,61
49414,1063
49414,1436
13029,2445
52703,1666
33013,618
33013,514
33013,1461
33013,1631
10308,1381
45938,7709
47300,3045
51390,3076
23343,1155
43030,61
40171,551
40171,1699
8584,279
3119,2652
45045,61
40838,7923
11995,695
40458,2931
24555,1005
18104,666
18104,377
18104,2170
18104,3103
18104,2674
24453,5922
51484,440
44223,3103
21602,429
36909,7
36909,5301
36909,257
25796,29
25796,125
25796,248
25796,1135
25796,1214
266,4011
39965,4310
39965,5093
39965,5433
39965,7627
39965,9274
36909,6530
36909,5540
42682,1664
42682,1017
42682,1214
42682,1084
42682,959
42543,377
34182,769
26876,1832
14672,253
40860,9274
12467,112
42783,338
36787,9641
46411,469
13576,2848
45931,590
42502,3061
41665,566
46256,93
17459,4078
37483,2732
46173,71
23361,112
30620,5506
30620,4586
52133,6450
48405,446
48405,13
5655,219
5655,964
5655,29
5655,184
5655,444
5655,191
37483,112
35021,1361
35021,4051
17745,469
30712,13
30712,1204
30712,212
29491,279
42668,112
38597,71
12595,2499
43134,2530
1312,6213
47891,5641
11591,445
50413,566
52812,3727
48151,522
51323,54
48405,219
18519,2186
40696,29
40985,4840
41420,766
50148,2832
9576,522
27996,2832
44774,900
49798,886
1963,3466
3112,551
2853,551
4245,1991
4245,9607
10265,8107
4415,3715
35587,18
35587,21
35587,24
35587,23
25844,1699
35587,27
45546,167
35587,399
35587,469
35587,1286
35587,93
43455,2487
13460,439
2857,1088
12529,469
48203,61
15414,173
46173,809
19195,2581
19195,9916
19195,5817
15694,9641
46173,43
46173,54
15854,1991
23343,322
37305,3908
30610,886
50984,445
50984,200
34796,2875
15694,445
36139,445
14479,445
14479,200
14479,2396
10308,1337
47340,566
52224,55
35697,6355
34856,277
11813,445
3860,1367
43791,14
46132,5738
51522,4011
45887,61
21919,112
1621,886
30482,4498
30482,4922
30482,5956
30482,6926
43134,61
37817,1393
19559,840
19559,3022
19559,9119
19559,682
19559,6425
872,10
46365,3210
8026,1100
30312,93
30312,2
36139,1084
30312,19
19978,3400
35439,61
35439,1699
2238,1325
18350,7033
23567,112
1372,112
39992,27
39992,21
39992,451
39992,961
39992,219
39992,769
18347,112
39992,671
39992,1309
39992,24
39992,54
39992,71
39992,60
39992,6916
48286,820
48286,212
49156,112
47384,5509
45709,9627
13598,112
49170,399
41735,1073
26438,2530
11410,566
22898,1320
50163,93
43371,14
43371,125
43371,55
47322,279
20733,4733
20733,3552
15798,4091
29976,55
29976,3397
29976,173
29976,1659
46452,4964
29976,298
29976,5425
29976,8643
9184,4840
50600,1695
49009,566
1245,253
50061,28
50061,10
23142,23
13014,14
13014,809
13014,268
13014,1055
13014,1019
44610,4079
51829,4898
33368,959
11902,881
38728,279
22555,3103
30621,8858
45046,1084
51806,125
32185,2
30916,9641
42753,13
40122,21
35013,5632
35013,7423
35013,1584
725,2137
725,1508
28089,4004
46161,200
30610,551
24508,112
26362,4011
10993,952
10993,1063
10993,1436
18917,886
16930,1253
5621,5368
15827,112
48154,4064
42800,61
42800,1381
42800,3807
31988,200
31988,445
31604,312
46135,445
17170,71
25783,60
20987,836
9005,566
8029,3908
14716,167
30780,167
49680,277
49680,283
36927,6299
31521,13
31521,769
31521,158
31521,1214
47774,10
47774,63
12079,961
12079,1131
49309,7493
52683,112
30374,173
30374,466
30374,14
5912,167
11937,3898
30814,283
30814,6190
30814,3715
30814,1970
30814,4582
30814,3642
39243,940
41273,1017
53408,2674
5182,886
30785,1771
24780,2674
12529,322
12529,277
12529,1385
33566,60
32525,2653
15993,277
47364,312
47364,277
52158,93
21697,322
51473,62
11089,5216
25651,23
26455,840
5510,390
17683,3962
14773,2848
17683,195
17683,322
17683,268
13838,25
29764,4834
5031,1088
5031,289
5031,1064
5031,820
5031,1477
5031,3878
5031,95
5031,142
21393,61
21393,112
21393,566
26849,5368
32347,18
32347,21
32347,25
32347,24
32347,27
32147,427
37134,7975
36361,377
42762,5463
42762,4650
15230,61
44189,4964
44189,4686
49470,8249
50928,2469
50928,2554
46154,368
47993,61
22831,19
22831,37
40117,5358
45970,4964
51103,5956
51103,6926
51103,4498
51103,4922
51103,2609
51103,466
51103,894
37217,8057
17391,566
15137,9276
48182,61
12064,9119
28283,2848
28283,3962
28283,3867
10276,1699
16853,4834
28283,522
28283,2809
46745,6948
43614,268
53020,695
43614,13
40292,4273
40292,3022
40292,3818
32156,1758
50771,154
38930,112
27139,1065
12144,1111
32946,167
51297,173
50849,361
50849,590
52119,97
52119,13
52119,28
52119,7
52275,167
4106,3962
44680,6450
53063,1378
51882,8278
30607,5881
52651,5229
51214,142
51214,642
27258,3103
50955,646
50955,390
34036,28
20733,8011
11151,1378
13824,445
50744,961
48485,62
41176,25
748,1307
30312,6499
46867,301
46867,390
46744,755
51371,3070
13755,3269
22722,61
47357,3354
45406,7378
6999,277
47649,63
52167,5895
52167,7310
47649,3418
47649,13
47649,10
47649,189
47649,7
47649,83
47649,1940
47649,173
43892,469
51015,959
20430,9396
12934,282
14795,451
14795,1088
10927,4683
47110,9795
11818,1088
9159,7
46204,377
359,5368
2580,6909
763,61
763,445
41944,439
41944,268
41944,961
7439,112
25651,18
25651,24
12804,1378
12333,8215
12333,8156
26001,2071
6208,6040
1054,268
22541,9116
31028,2848
8074,283
42828,9812
21998,751
3966,112
47421,27
9939,5368
35766,416
35766,1662
35766,1938
35766,2123
35766,2620
35766,2741
35766,5311
35766,6097
35766,7266
35766,7103
35766,8192
35766,8857
51426,43
42717,940
42717,1017
50403,112
13120,60
38031,2424
23175,566
51178,613
4458,277
4458,2793
16236,2810
4458,167
45270,61
16214,13
16214,14
16214,43
16214,28
16214,125
16214,809
16214,191
25085,5368
24368,112
43895,445
43895,7871
27600,61
11151,997
29747,4964
29747,816
50857,1065
10958,839
27130,462
52969,6299
38893,28
17845,682
14795,2671
46529,469
46529,1286
48910,61
14209,3727
43583,1325
43583,882
43583,5743
43583,8386
43583,7544
43583,6760
43583,6439
43583,642
43583,440
11682,61
40408,9225
28207,61
28207,2486
6999,411
11591,795
41712,212
20103,24
20103,18
40906,2611
643,61
26798,2360
34954,6040
15948,1508
34954,23
34954,21
34954,25
34954,18
34954,24
52665,3551
5222,112
52117,112
28725,566
34537,5341
46475,219
44357,1012
44357,613
44357,1361
29083,2848
24877,2360
24877,1708
40006,112
34293,13
236,1699
45926,816
13465,5738
20135,283
10017,60
6093,5222
49738,2581
49738,5817
49738,9916
51220,5182
43672,200
50985,3898
14660,7
35616,7896
10203,14
10308,4848
5311,566
6345,940
49331,1337
49080,4848
44837,2486
17761,5368
42221,4768
52158,54
17441,279
30763,9276
38771,6213
28428,2832
25793,112
24611,9872
12356,7568
47198,4638
50985,5616
50985,1938
50985,9721
48374,1368
46256,365
39019,2710
48990,682
46679,3466
42603,7497
33013,566
40122,894
9578,4188
47685,466
52275,8708
146,2652
46877,1204
32993,3878
44383,7107
44383,8226
32193,6828
27468,112
51310,3103
2866,7422
39958,10
52888,3210
52888,2403
52888,4129
18440,5738
19712,112
11633,5738
43165,54
30060,4011
43165,9715
43165,195
43165,522
51783,21
51783,23
51783,24
51783,25
51783,27
51783,7
51783,28
51783,55
41165,62
22308,1148
5853,61
50956,2530
44857,189
44857,219
44857,54
44857,809
44857,37
61,9188
39361,61
35604,1878
35604,322
33315,5738
30211,5738
14723,3962
7567,1970
47974,5738
26276,5416
46499,1065
23622,283
23622,2848
44830,1894
16923,2086
44830,283
21305,112
15408,5738
32347,112
40341,112
35492,5738
36376,2440
24488,61
37873,1385
37873,2543
37873,3269
49085,399
37873,5947
37873,4828
17726,2832
49085,347
45472,2071
17726,253
1940,171
36376,1725
46625,411
46625,9916
38072,5738
44896,161
44896,155
8472,3466
52191,3908
44177,1395
27814,6353
50443,7715
36376,1314
20162,3103
20870,1314
15251,268
13418,4981
37945,5738
8677,112
19782,2424
49580,2832
4951,2848
20872,7044
49101,14
49101,173
49101,55
24727,171
42935,2530
51797,2829
14271,112
52400,399
31097,7496
12651,2866
29267,2543
44365,289
33529,322
35982,71
41081,2848
3911,2905
24913,312
42481,7279
52935,886
33857,7841
29357,200
41741,322
141,7869
47430,60
49961,5738
24854,1327
46161,154
37062,1699
7712,5368
35396,5738
4449,695
45947,186
45947,700
34670,2584
47443,23
44374,3103
46261,6213
30249,7359
45828,61
47299,4270
12753,268
39296,5922
49929,18
49929,23
37478,167
37478,283
11485,6355
23090,3908
49542,93
47110,4691
44628,4166
44628,112
52520,279
14697,1114
32112,13
29588,469
31707,2268
31707,2517
36338,2137
31707,6713
51493,5738
46234,229
46234,1486
44286,112
11485,61
36232,2413
18062,28
52759,399
52759,55
45262,125
45262,714
45262,353
44063,24
326,8586
10936,2486
53321,2413
53321,4017
53321,4310
53321,5093
53321,5433
53321,7627
53321,9274
25951,338
33033,1928
33970,283
2183,1368
2183,2271
2183,2658
13484,61
4678,3962
21233,7107
13124,1005
7216,881
15814,112
24593,3210
38910,55
38910,28
38910,3397
21575,816
52703,189
33956,1017
28172,4120
11537,2832
40294,1005
15572,4079
8074,7279
8074,7923
3266,5738
44523,9864
41930,5368
31702,9872
18902,142
49917,529
22462,1012
23209,8673
24081,5738
9845,2186
20197,2832
17940,112
15004,5368
15004,2065
47917,61
42315,14
39197,518
31900,846
31900,5872
30131,112
11139,3867
4522,6156
29046,3109
5970,3103
20646,755
32411,3516
34671,1771
34671,613
34671,1073
3528,5368
8339,1385
27528,289
6305,566
6305,1017
6305,2065
42752,940
12920,3962
11373,5368
40190,5093
40190,5433
40190,7627
40190,9274
36543,9993
36543,1395
14262,279
22372,886
32735,6450
41709,2
16967,167
52508,816
44857,7715
6709,268
15504,2359
51961,7573
38587,37
51029,755
10263,1012
24593,5581
24593,390
47219,445
11960,5738
48138,335
11469,1699
18671,112
45974,1327
51503,5738
46683,1325
11311,2848
41752,9641
36124,3962
49301,9761
47096,112
3776,1497
53230,289
45837,61
35272,493
35272,2781
35272,3061
35272,6575
44009,3103
53413,570
53413,795
24130,112
24130,566
28995,2499
17671,881
39310,961
5182,399
25299,509
31428,3867
24754,5738
11363,95
29612,5738
17985,5738
30831,3908
4316,5738
16131,5738
39859,5738
4140,5738
48527,301
40262,298
40262,599
53051,29
22722,3327
36642,1555
13066,894
31721,3795
31721,5229
13246,1664
51752,83
45949,8843
47063,5269
7675,9872
53230,7062
36312,480
52707,95
14506,191
52707,61
49921,5738
53202,229
19348,1699
49344,9020
9026,9717
50435,253
9026,200
52707,1005
9026,566
44014,308
37077,112
37077,277
31630,2652
31630,3898
52487,160
5230,301
20430,5419
26645,4716
52505,112
25892,881
52788,9641
33836,1823
33836,7896
748,25
41942,6767
32088,1823
32088,1497
32088,1253
13611,5738
26325,7896
26325,8895
14130,8292
38597,7896
27234,200
27234,2866
30802,173
47524,37
47524,332
47524,542
47524,641
47524,602
32423,3791
3997,1823
23735,522
51221,37
48187,10
47679,13
47679,189
43222,901
3550,4211
46475,189
42794,2403
18138,1433
13658,253
13658,695
13658,1065
18138,1508
18138,60
18138,322
18138,377
18946,2360
39866,55
18350,7896
50842,54
4296,700
4296,642
4296,10
4296,3109
4296,5182
4296,5433
4296,7627
4296,6681
4296,8393
4296,9274
4296,8627
35896,2486
38319,6040
49611,9641
52128,322
28979,1768
2930,1878
48929,289
27753,1823
14747,9761
43974,3435
31125,6883
29654,7896
19701,60
23889,283
51773,2018
23450,4653
42487,13
42487,54
42487,167
42608,3782
10616,13
13124,1508
49875,21
2765,189
2765,37
2765,173
2765,2798
2765,1084
2765,1393
2765,5378
2765,6877
2765,9323
47992,6569
6999,1659
5714,186
53141,167
20089,373
29830,7896
50451,167
6746,7808
46745,2848
46745,1892
40707,934
21517,700
52279,13
44554,4270
51633,54
51547,1631
6824,7305
7082,940
7082,1017
46928,1508
42591,1508
52599,1508
14479,268
13054,2829
6103,3962
17532,566
5826,253
41724,4840
21410,7
49585,1395
51284,1892
5188,417
5188,3746
5188,312
6487,3466
46544,1148
47177,368
47177,480
9818,279
46333,3962
38487,61
38487,3103
52677,2397
52677,671
40861,566
14756,1024
14756,8673
11965,9323
44621,54
50834,566
27234,9404
44330,439
5742,3103
5742,112
5742,377
4118,28
11733,112
36036,2360
50821,5479
23307,1327
25731,6383
49929,3516
49929,2165
49929,3016
49929,5696
22394,2554
23367,695
23367,894
23367,503
52899,9627
23367,2620
33966,4011
50435,695
42865,60
29384,212
52103,253
3460,167
51448,142
52812,3103
4932,9505
5469,894
51808,253
51732,61
46330,3103
46660,61
37312,478
53395,2
6471,61
46354,4064
44622,14
44622,28
5892,2848
51773,2652
52876,3684
30436,399
36379,308
36379,411
36379,1894
36379,1791
36379,5305
50731,61
35684,5738
35908,2360
47039,60
45149,61
16655,54
38630,7176
52796,95
38630,257
46583,112
43463,83
18058,9505
52260,1555
6088,61
41346,93
23617,61
12439,755
23617,2530
23982,253
23617,417
38264,219
9240,4828
24364,61
14262,23
14262,18
9491,279
15685,1662
19172,2440
19172,1065
26793,5908
39758,212
44380,4609
27162,9715
39073,61
34893,3466
20598,2186
872,253
22163,2170
22163,9677
22163,1089
22163,599
22163,751
22163,1332
53408,2
53408,23
53408,18
53408,25
53408,27
53408,21
43884,566
10973,3435
4719,7896
45610,1508
43739,8361
16625,2
16625,9641
16625,268
16625,112
45204,6194
49343,112
1426,279
1508,3962
14926,2268
28558,8563
24687,377
